time,station,landuse,elevation,latitude,longitude,air_rh_avg,air_t_avg,wind_dir
2020-05-05 19:45:00,b2,me,1490,46.6862577024,10.5798451965,52,11.59,11
2020-05-05 20:00:00,b2,me,1490,46.6862577024,10.5798451965,54.91,11.06,359
2020-05-05 20:15:00,b2,me,1490,46.6862577024,10.5798451965,49.85,11.64,222
2020-05-05 20:30:00,b2,me,1490,46.6862577024,10.5798451965,59.48,10.76,292
2020-05-05 20:45:00,b2,me,1490,46.6862577024,10.5798451965,62.14,10.08,263
2020-05-05 21:00:00,b2,me,1490,46.6862577024,10.5798451965,65.99,9.6,31
2020-05-05 21:15:00,b2,me,1490,46.6862577024,10.5798451965,71.65,8.79,264
2020-05-05 21:30:00,b2,me,1490,46.6862577024,10.5798451965,73.69,8.58,45
2020-05-05 21:45:00,b2,me,1490,46.6862577024,10.5798451965,73.66,8.55,19
2020-05-05 22:00:00,b2,me,1490,46.6862577024,10.5798451965,74.45,8.46,228
2020-05-05 22:15:00,b2,me,1490,46.6862577024,10.5798451965,75.5,8.3,319
2020-05-05 22:30:00,b2,me,1490,46.6862577024,10.5798451965,75.83,8.33,14
2020-05-05 22:45:00,b2,me,1490,46.6862577024,10.5798451965,76.28,8.15,38
2020-05-05 23:00:00,b2,me,1490,46.6862577024,10.5798451965,74.67,8.13,53
2020-05-05 23:15:00,b2,me,1490,46.6862577024,10.5798451965,75.98,7.895,31
2020-05-05 23:30:00,b2,me,1490,46.6862577024,10.5798451965,76.6,7.717,46
2020-05-05 23:45:00,b2,me,1490,46.6862577024,10.5798451965,74.62,7.755,40
2020-05-06 00:00:00,b2,me,1490,46.6862577024,10.5798451965,73.87,7.694,342
2020-05-06 00:15:00,b2,me,1490,46.6862577024,10.5798451965,73.86,7.647,35
2020-05-06 00:30:00,b2,me,1490,46.6862577024,10.5798451965,72.67,7.726,25
2020-05-06 00:45:00,b2,me,1490,46.6862577024,10.5798451965,71.76,7.749,52
2020-05-06 01:00:00,b2,me,1490,46.6862577024,10.5798451965,65.27,8.4,352
2020-05-06 01:15:00,b2,me,1490,46.6862577024,10.5798451965,60.12,9.07,320
2020-05-06 01:30:00,b2,me,1490,46.6862577024,10.5798451965,58.11,9.25,1
2020-05-06 01:45:00,b2,me,1490,46.6862577024,10.5798451965,57.47,9.22,4
2020-05-06 02:00:00,b2,me,1490,46.6862577024,10.5798451965,59.39,8.92,356
2020-05-06 02:15:00,b2,me,1490,46.6862577024,10.5798451965,58.01,8.93,351
2020-05-06 02:30:00,b2,me,1490,46.6862577024,10.5798451965,58.27,8.82,351
2020-05-06 02:45:00,b2,me,1490,46.6862577024,10.5798451965,59.48,8.64,5
2020-05-06 03:00:00,b2,me,1490,46.6862577024,10.5798451965,61.29,8.19,346
2020-05-06 03:15:00,b2,me,1490,46.6862577024,10.5798451965,60.24,8.25,12
2020-05-06 03:30:00,b2,me,1490,46.6862577024,10.5798451965,58.07,8.51,6
2020-05-06 03:45:00,b2,me,1490,46.6862577024,10.5798451965,57.4,8.54,9
2020-05-06 04:00:00,b2,me,1490,46.6862577024,10.5798451965,54.75,8.72,301
2020-05-06 04:15:00,b2,me,1490,46.6862577024,10.5798451965,55.37,8.55,346
2020-05-06 04:30:00,b2,me,1490,46.6862577024,10.5798451965,55.59,8.45,330
2020-05-06 04:45:00,b2,me,1490,46.6862577024,10.5798451965,54.05,8.64,335
2020-05-06 05:00:00,b2,me,1490,46.6862577024,10.5798451965,54.04,8.74,349
2020-05-06 05:15:00,b2,me,1490,46.6862577024,10.5798451965,54.91,8.67,24
2020-05-06 05:30:00,b2,me,1490,46.6862577024,10.5798451965,56.92,8.46,21
2020-05-06 05:45:00,b2,me,1490,46.6862577024,10.5798451965,57.14,8.38,341
2020-05-06 06:00:00,b2,me,1490,46.6862577024,10.5798451965,54.44,8.71,348
2020-05-06 06:15:00,b2,me,1490,46.6862577024,10.5798451965,54.02,8.83,298
2020-05-06 06:30:00,b2,me,1490,46.6862577024,10.5798451965,54.13,8.82,290
2020-05-06 06:45:00,b2,me,1490,46.6862577024,10.5798451965,54.59,8.77,16
2020-05-06 07:00:00,b2,me,1490,46.6862577024,10.5798451965,56.03,8.63,339
2020-05-06 07:15:00,b2,me,1490,46.6862577024,10.5798451965,55.41,8.82,312
2020-05-06 07:30:00,b2,me,1490,46.6862577024,10.5798451965,54.96,8.97,333
2020-05-06 07:45:00,b2,me,1490,46.6862577024,10.5798451965,57.16,8.82,347
2020-05-06 08:00:00,b2,me,1490,46.6862577024,10.5798451965,57.06,8.95,346
2020-05-06 08:15:00,b2,me,1490,46.6862577024,10.5798451965,57.36,8.78,332
2020-05-06 08:30:00,b2,me,1490,46.6862577024,10.5798451965,56.57,9.29,304
2020-05-06 08:45:00,b2,me,1490,46.6862577024,10.5798451965,55.4,9.4,329
2020-05-06 09:00:00,b2,me,1490,46.6862577024,10.5798451965,54.19,9.53,291
2020-05-06 09:15:00,b2,me,1490,46.6862577024,10.5798451965,53.45,9.58,12
2020-05-06 09:30:00,b2,me,1490,46.6862577024,10.5798451965,53.13,9.73,308
2020-05-06 09:45:00,b2,me,1490,46.6862577024,10.5798451965,52.49,9.99,331
2020-05-06 10:00:00,b2,me,1490,46.6862577024,10.5798451965,51.58,9.77,317
2020-05-06 10:15:00,b2,me,1490,46.6862577024,10.5798451965,50.82,9.78,338
2020-05-06 10:30:00,b2,me,1490,46.6862577024,10.5798451965,47.69,10.2,315
2020-05-06 10:45:00,b2,me,1490,46.6862577024,10.5798451965,45.3,10.65,298
2020-05-06 11:00:00,b2,me,1490,46.6862577024,10.5798451965,42.59,10.69,343
